

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
0x04  0x05   2  height
0x06  0x07   2  unknown
0x08         1  unknown
0x09         1  Palette Format

                0 IA8
                1 RGB565
                2 RGB5A3 (*)

0x0a  0x0b   2  Palette Entries - number of entries in the Palette
0x0c  0x0f   4  Palette Offset - offset to Palette Data
0x10  0x13   4  unknown
0x14  0x15   2  unknown
0x16  0x17   2  unknown
0x18         1  mipmap count
0x19         1  unknown
0x1a  0x1b   2  unknown
0x1c  0x1f   4  Data Offset - offset to image Data

(*) RGB5A3 is RGB5 if color value is negative and RGB4A3 otherwise.
Offsets are relative to the Texture Header (this is important in bmd/bdl
files).

15.21  BTP

99% sure that this contains texture animation (NOT texture coordinate
animation)

15.22  BTK

(curves??? kinematics??) translation keys? probably some material animation as
well (texture coord anim?)

15.23  COL (collision triangles)

15.24  DZB

collision data ?

15.25  H4M

a proprietary Movie Format found on some Gamecube Game DVDs. Probably related
to the HVQ (Hirarchical Vector Quantization) format developed by Hudson.

15.26  JPA (particle data)

(TEX1 section contains .bti images)

15.27  JPC

collection of .jpa files ("Particle paCk"?)

15.28  MTH ('Mute thp?')

video format, has the same video frame format as thp, but headers are a bit
different

15.29  PAD

recorded controller data?

15.30  PRM ('Parameters?')

15.31  REL (relocatable module)

some kind of .dll or similar, contains text and data sections and relocation
info

15.32  SB

?, contains a stringtable

15.33  SZS (packed RARC Archive)

This is a Yaz0-compressed RARC archive

15.34  THP (video format)

.thp is a video format on the gamecube. The video frames are independent
"quasi-jpegs", and if audio frames are present, they are in an adpcm format
(described below).

15.34.1  Header data

The file starts with a thp header:

start end  size description
0x00  0x03   4  Magic Bytes, 0x54485000 ('THP0')
0x04  0x07   4  Version

                0x00010000 v1.0
                0x00011000 v1.1

0x08  0x0b   4  maxBufferSize - maximal buffer size needed for one complete
                frame (header + video + audio)
0x0c  0x0f   4  maxAudioSamples - != 0 if sound is stored in file, maximal
                number of samples in one frame.
0x10  0x13   4  FPS (float value)

                0x41efc28f ~29; NTSC

0x14  0x17   4  numFrames - number of frames in the thp file
0x18  0x1b   4  firstFrameSize - size of first frame (header + video + audio)
0x1c  0x1f   4  dataSize - size of all frames (not counting the thp header
                structures)
0x20  0x23   4  componentDataOffset - ThpComponents stored here (see below)
0x24  0x27   4  offsetsDataOffset - if != 0, offset to table with offsets of
                all frames?
0x28  0x2b   4  firstFrameOffset - offset to first frame's data
0x2c  0x2f   4  lastFrameOffset - offset to last frame's data

15.34.2  Components structure

At ThpHeader.componentDataOffset, a ThpComponents structure is stored:

start end  size description
0x00  0x03   4  numComponents - usually 1 or 2 (video or video + audio)
0x04  0x13  16  componentTypes - each byte specifies the type of one component
                as follows:

                0x00 video
                0x01 audio
                0xff no component

The first ThpComponents.numComponents entries of ThpComponents.componentTypes
are valid. For each component, an information structure is stored after the
ThpComponents struct.

15.34.3  VideoInfo Structure

Component type 0 is video, a ThpVideoInfo struct looks like this:

start end  size description
0x00  0x03   4  width
0x04  0x07   4  height
0x08  0x0b   4  unknown (only v1.1 files)

15.34.4  AudioInfo Structure

Component type 1 is audio (not always included), a ThpAudioInfo struct looks
like this:

start end  size description
0x00  0x03   4  numChannels
0x04  0x07   4  frequency
0x08  0x0b   4  numSamples
0x0c  0x0f   4  numData (only for v1.1 files) - amount of audio blocks stored
                after each video block

15.34.5  Frame data

A frame is made up of a frame header followed by a video frame followed by
ThpAudioInfo.numData audio frames (only if the video contains sound).
The frame header consists of 3 (or 4, if the video contains sound) 32bit
values:

start end  size description
0x00  0x03   4  nextTotalSize - total size of NEXT frame (frame header, video
                and audio)
0x04  0x07   4  prevTotalSize - total size of PREVIOUS frame
0x08  0x0b   4  imageSize - size of image frame of THIS frame
0x0c  0x0f   4  audioSize - size of one audio frame of THIS frame (only if the
                file contains audio)

Directly after the frame header FrameHeader.imageSize bytes video information
follow. Directly after the video information, ThpAudioInfo.numData audio frames
follow, each Frameheader.audioSize bytes large (only if the file contains
audio).

15.34.6  Video Frames

A video frame is more or less a jpeg image. A jpeg file is structured by
several markers. A marker is a two-byte code, the first of the two bytes is
0xff. The jpeg standard states that if you want to store the value 0xff, you
have to store it as 0xff 0x00 (else it would be confused with a marker). This
is NOT the case in .thp files, the value 0xff is stored simply as 0xff in the
image data. So if you want to use jpeglib to read the frame, you have to
convert the thp "quasi-jpeg" to a real jpeg by converting 0xff values to 0xff
0x00 in the image data. You have to be careful that you don't convert the
terminating End-Of-Image marker, though.
- search for Start-Of-Image marker (0xff 0xda)
- search for End-Of-Image marker (0xff 0xd9) (start search at end of buffer and
search backwards!)
- convert each 0xff between image data start and image data end to 0xff 0x00
- the resulting buffer can be passed to jpeglib to let it decode the image for
you

15.34.7  Audio Frames

An audio frame starts with a ThpAudioFrameHeader (total size is 80 bytes)

start end  size description
0x00  0x03   4  channelSize - size of one channel in bytes (*1)
0x04  0x07   4  numSamples - number of samples/channel
0x08  0x27  32  table for first channel (*2)
0x28  0x47  32  table for second channel (stored for one channel videos as
                well) (*2)
0x48  0x49   2  signed value, channel1Prev1
0x4a  0x4b   2  signed value, channel1Prev2
0x4c  0x4d   2  signed value, channel2Prev1
0x4e  0x4f   2  signed value, channel2Prev2

(*1) audio frame size = sizeof(ThpAudioFrameHeader) + ThpAudioInfo.numChannels
* ThpAudioFrameHeader.channelSize
(*2) tables stored as 16bit signed 5.11 fixed point numbers
Directly after the ThpAudioFrameHeader ThpAudioFrameHeader.channelSize bytes
follow for the first channel, and if the video is stereo
(ThpAudioInfo.numChannels = 2), that many bytes follow for the second channel.
The audio data is made up of small packets of 8 byte, each packet contains 14
samples. Some kind of adpcm coding is used. A sample is calculated like this:
newSample = previousSample*factor1 + sampleBeforePreviousSample*factor2 +
(sampleData * 2^exponent);
For each packet, the first byte stores factor1, factor2 and exponent:
u8 index = (firstByte > > 4) & 0x7; //highest bit of byte is ignored
u8 exponent = firstByte & 0xf;
float factor1 = ThpAudioFrameHeader.table[2*index]/pow(2.f, 11);
float factor2 = ThpAudioFrameHeader.table[2*index + 1]/pow(2.f, 11);
The following 7 bytes store 14 sampleData (each 4 bit, interpreted as a signed
two's complement number).

15.35  TPL (Texture Palette)

Another custom GameCube file format that holds texture and texture palette
data. Many textures can be stored in one TPL file format, and it is commonly
used by the SDK to hold texture data for GameCube games.

note: appearently there are different formats of .TPL files, the following
applies only to those with the magic 0x00,0x20,0xaf,0x30.

TPL Header

start    end  size description
0x0000 0x0003   4  Magic (0x00, 0x20, 0xAF, 0x30)
0x0004 0x0007   4  ntextures - Number of Textures in File
0x0008 0x000b   4  size of Header (always 0x0c in files with this structure)

TPL Texture

After the header goes 'ntextures' times the TPLTexture structure:

start end size description
            4  Texture Header Offset
            4  Texture Palette Offset (0 if no palette)

TPL Texture Header

For every texture at position 'Texture Header Offset' there is the TPL Texture
Header:

start end size description
            2  height
            2  width
            4  format

               0  I4 (4 bit intensity, 8x8 tiles)
               1  I8 (8 bit intensity, 8x4 tiles)
               2  IA4 (4 bit intensity with 4 bit alpha, 8x4 tiles)
               3  IA8 (8 bit intensity with 8 bit alpha, 4x4 tiles)
               4  RGB565 (4x4 tiles)
               5  RGB5A3 (*) (4x4 tiles)
               6  RGBA8 (4x4 tiles in two cache lines - first is AR and second
                  is GB)
               8  CI4 (4 bit color index, 8x8 tiles)
               9  CI8 (8 bit color index, 8x4 tiles)
               10 CI14X2 (14 bit color index, 4x4 tiles)
               14 CMP (S3TC compressed, 2x2 blocks of 4x4 tiles)

            4  offset to Texture Data
            4  wrap s
            4  wrap t
            4  min filter
            4  mag filter
            4  lod bias (float value)
            1  edge lod
            1  min lod
            1  max lod
            1  unpacked

TPL Palette Header

For every palette (not every texture has one) there is the TPL Palette Header:

start end size description
            2  nitems
            1  unpacked
            1  pad
            4  format

               0 IA8
               1 RGB565
               2 RGB5A3 (*)

            4  offset to Palette Data

(*) RGB5A3 is RGB5 if color value is negative and RGB4A3 otherwise.

15.36  YMP (height map)

16  Compression Formats

16.1  Yay0

This format is used to store the fonts in the BIOS/IPL. It is compressed
similar to the the Zelda 64 'Yaz0' compression.

16.1.1  compression

start  end size description
0x0000       4  'Yay0' signature
0x0004       4  size of decoded data in bytes
0x0008       4  offset to link table
0x000c       4  offset to non-linked chunks and count modifiers table
0x0010          packed data (32 bit words)

The packed data is a bitstream (padded to a multiple of 32bits), with each bit
having the following meaning:

0 linked chunk, copy block from the link table (offset 0x0008)
1 non linked chunk, copy next byte from non-linked chunks and count modifiers
  table (offset at 0x000c)

todo

16.1.2  de-compression Code

void Decode(void *s, void *d) 

u32 i, j, k; 
u32 p, q; 
u32 cnt; 
    i = r21 = *(u32 *)(s + 4); // size of decoded data 
    j = r29 = *(u32 *)(s + 8); // link table 
    k = r23 = *(u32 *)(s + 12); // byte chunks and count modifiers 
    q = r31 = 0; // current offset in dest buffer 
    cnt = r28 = 0; // mask bit counter 
    p = r24 = 16; // current offset in mask table 
    do 

        // if all bits are done, get next mask 
        if(cnt == 0) 

            // read word from mask data block 
            r22 = *(u32 *)(s + p); 
            p += 4; 
            cnt = 32; // bit counter 

        // if next bit is set, chunk is non-linked 
        if(r22 & 0x80000000) 

            // get next byte 
            *(u8 *)(d + q) = *(u8 *)(s + k); 
            k++; q++; 

        // do copy, otherwise 
        else 

            // read 16-bit from link table 
            r26 = *(u16 *)(s + j); 
            j += 2; 
            // 'offset' 
            r25 = q - (r26 & 0xfff); 
            // 'count' 
            r30 = r26 > > 12; 
            if(r30 == 0) 

                // get 'count' modifier 
                r5 = *(u8 *)(s + k); 
                k++; 
                r30 = r5 + 18; 

            else r30 += 2; 
            // do block copy 
            r5 = d + r25; 
            for(i=0; i<r30; i++) 

                *(u8 *)(d + q) = *(u8 *)(r5 - 1); 
                q++; r5++; 

        // next bit in mask 
        r22 < <= 1; 
        cnt--; 
    } while(q < i); 

16.1.3  Font Data

start  end size description
0x0000       2  Font Type
0x0002       2  first Character in Font
0x0004       2  last Character in Font
0x0006       2  Character to use for substituting invalid Characters
0x0008       2  ascent Units
0x000a       2  descent Units
0x000c       2  width of widest Character
0x000e       2  leading Space
0x0010       2  Cell width
0x0012       2  Cell Height
0x0014       4  Texture Size
0x0018       2  Texture Format
0x001a       2  Texture Columns
0x001c       2  Texture Rows
0x001e       2  Texture Width
0x0020       2  Texture Height
0x0022       2  offset to Character-width Table
0x0024       4  offset to Tile-Data
0x0028       4  Tile-Data Size

16.2  Yaz0

Yaz0 compression is reportedly used in quite a few Nintendo datafiles. I have
seen it in SuperMario Sunshine's .szs files for example, and I heard that it is
used in Windwaker and Majoras Mask as well.
The first 16 bytes of a Yaz0-compressed data block are the data header. The
first 4 bytes of the header are 'Y', 'a', 'z', '0', so you can easily see in
your hex editor that there's a Yaz0 block waiting for you :-) The second 4
bytes are a single uint32 (big-endian of course) that tells you the size of the
decompressed data, so you know how large your working buffer has to be. The
next 8 bytes are always zero.
Next comes the actual compressed data. Yaz0 is some kind of RLE compression.
You decode it as follows: First you read a "code" byte that tells you for the
next 8 "read operations" what you have to do. Each bit of the "code" byte
represents one "read operation" (from left to right, that is, 0x80 first, 0x01
last). If the bit is 1, copy one byte from the input buffer to the output
buffer. Easy. If the bit is 0, things are a little bit more complicated, RLE
compressed data is ahead. You have to read the next two bytes to decide how
long your run is and what you should write to your output buffer.

15 8 7 0
a  b    

The upper nibble of the first byte (a) contains the information you need to
determine how many bytes you're going to write to your output buffer for this
"read operation". if a == 0, then you have to read a third byte from your input
buffer, and add 0x12 to it. Otherwise, you simply add 2 to a. This is the
number of bytes to write ("count") in this "read operation". byte2 and the
lower nibble of byte1 (b) tell you from where to copy data to your output
buffer: you move (dist = (b < < 8) - byte2 + 1) bytes back in your outputBuffer
and copy "count" bytes from there to the end of the buffer. Note that count
could be greater than dist which means that the copy source and copy
destination might overlap.

16.2.1  de-compression Code

//src points to the yaz0 source data (to the "real" source data, not at the
header!) 
//dst points to a buffer uncompressedSize bytes large (you get uncompressedSize
from 
//the second 4 bytes in the Yaz0 header). 

void decode(u8* src, u8* dst, int uncompressedSize) 

int srcPlace = 0, dstPlace = 0; //current read/write positions 
u32 validBitCount = 0; //number of valid bits left in "code" byte 
u8 currCodeByte; 
    while(dstPlace < uncompressedSize) 

        //read new "code" byte if the current one is used up 
        if(validBitCount == 0) 

            currCodeByte = src[srcPlace]; 
            ++srcPlace; 
            validBitCount = 8; 

        if((currCodeByte & 0x80) != 0) 

            //straight copy 
            dst[dstPlace] = src[srcPlace]; 
            dstPlace++; 
            srcPlace++; 

        else 

            //RLE part 
            u8 byte1 = src[srcPlace]; 
            u8 byte2 = src[srcPlace + 1]; 
            srcPlace += 2; 
            u32 dist = ((byte1 & 0xF) < < 8) - byte2; 
            u32 copySource = dstPlace - (dist + 1); 
            u32 numBytes = byte1 > > 4; 
            if(numBytes == 0) 

                numBytes = src[srcPlace] + 0x12; 
                srcPlace++; 

            else 
                numBytes += 2; 
            //copy run 
            for(int i = 0; i < numBytes; ++i) 

                dst[dstPlace] = dst[copySource]; 
                copySource++; 
                dstPlace++; 

        //use next bit from "code" byte 
        currCodeByte < <= 1; 
        validBitCount-=1; 

17  Graphic Formats

17.1  YCbYCr

This is the Format used for image data in the external framebuffer (XFB). It
exploits the fact that the resolution of color on a PAL/NTSC screen is lower
than the resolution of luminance (brightness), and thus stores only separate
luminance info for each pixel and combines the color information of two pixels
each, saving 2 bytes versus traditional RGB-per-pixel framebuffers. This means
that in XFB you cant modify the color of a single pixel without affecting its
neighbour. (you can however, seperatly modify its luminance/brightness). It
also means that you can not accurately convert one single pixel into XFB
framebuffer format, you will always have to convert two pixels at once.

To convert two pixels to YCbYCr, first average their RGB values

R = (R1+R2)/2 
G = (G1+G2)/2 
B = (B1+B2)/2

now calculate the luminance portion of each pixel

Y1 = (77/256)R1 + (150/256)G1 + (29/256)B1 
Y2 = (77/256)R2 + (150/256)G2 + (29/256)B2

then calculate the combined color portion

Cb = -(44/256)R -  (87/256)G + (131/256)B + 128 
Cr = (131/256)R - (110/256)G -  (21/256)B + 128 

now a 32 bit value to be written to XFB (to a 32 bit aligned address of course)
can be made up like this

31     24 23     16 15      8 7       0
1111 1111 bbbb bbbb 2222 2222 rrrr rrrr

bit(s)   description
24-31  1 Y1 - luminance Portion of first Pixel
16-23  b Cb - combined color
 8-15  2 Y2 - luminance Portion of first Pixel
  0-7  r Cr - combined color

converting a single pixel back to RGB looks like this

R = Y + 1.371(Cr - 128) 
G = Y - 0.698(Cr - 128) - 0.336(Cb - 128) 
B = Y + 1.732(Cb - 128) 

17.2  I4 (4bit indexed)

17.3  IA4 (4bit indexed with alpha)

17.4  I8 (8bit indexed)

17.5  IA8 (8bit indexed with alpha)

17.6  CI4 (compressed 4bit indexed)

17.7  CIA4 (compressed 4bit indexed with alpha)

17.8  CI8 (compressed 8bit indexed)

Used for Icons and Banners on Memory Card. This Format uses a palette in RGB5A1
Format, the Pixel data is stored in 8x4 pixel tiles.

17.9  CIA8 (compressed 8bit indexed with alpha)

17.10  RGB4A3

Used for Icons and Banners on Memory Card. This Format uses no palette and is
stored in 4x4 pixel tiles.

17.10.1  RGB4A3 Pixel Format

15      8 7       0
.ttt rrrr gggg bbbb

bit(s)   description
   15    unused (?)
12-14  t transparency
 8-11  r red channel
  4-7  g green channel
  0-3  b blue channel

17.11  RGB5A1

Used for Icons and Banners on Memory Card. This Format uses no palette and is
stored in 4x4 pixel tiles.

17.11.1  RGB5A1 Pixel Format

15      8 7       0
trrr rrgg gggb bbbb

bit(s)   description
   15  t transparency
10-14  r red channel
  5-9  g green channel
  0-4  b blue channel

17.12  RGB565

17.12.1  RGB565 Pixel Format

15      8 7       0
rrrr rggg gggb bbbb

bit(s)   description
11-15  r red channel
 5-10  g green channel
  0-4  b blue channel

17.13  RGBA8

17.13.1  RGBA8 Pixel Format

31     24 23     16 15      8 7       0
rrrr rrrr gggg gggg bbbb bbbb aaaa aaaa

bit(s)   description
24-31  r red channel
16-23  g green channel
8-15   b blue channel
0-7    a alpha channel

17.14  S3TC

WARNING: this section is screwed! any advice/corrections/help/etcblabla
welcomed! (thanx to Aaron Kaluszka for pointing this out)

S3TC is a compression method for textures, developed by S3 and licenced by
Nintendo for the Gamecube (and also by Microsoft for DirectX 6.0). It basically
gives you one more MIP level for free, with relatively small quality loss and a
simple implementation in hardware. You basically store 2 colour values and then
you have a few bits per pixel to interpolate between them. It works in blocks
of 4x4 pixel.

There are 5 variants:

DXT1 allows one bit of alpha
DXT2/3 allows 4 bits of alpha
DXT4/5 stores 2 alpha values and has 3 bits to interpolate between them

The difference between DXT2/3 and 4/5 is, if colour values are pre-multiplied
with alpha. The blending equation is normally (c*(1-a))+(t*a)), so with pre-
multiplied alpha the texture contains (t*a) in each colour channel and the
blending becomes (c*(1-a) + t).

Each image is made up of tiles placed linearly from left to right then top to
bottom.

Each tile is made up of 4 blocks

0 1
2 3

Each block is made up of 8 words.  These 8 words represent 16 pixels using S3TC
compression.

RRRRRGGG - GGGBBBBB - rrrrrggg - gggbbbbb - 00112233 - 44556677 - 8899UUVV-
WWXXYYZZ

R = Color 0 Red
G = Color 0 Green
B = Color 0 Blue
r = Color 3 Red
g = Color 3 Green
b = Color 3 Blue
0 - 9, U - Z = Pixel color (2-bits each)
Colors 1 and 2 are interpolated from colors 0 and 3

The tiles are 32 bytes each. Depending on the image format the width and height
of the tiles will differ. A 16bit format (ie RGB5 or RGB4A3) will have a 4x4
pixel tile since 4 * 4 * 2 bytes = 32. An 8bit format (ie Color Indexed) will
have a 8x4 pixel tile since 8 * 4 * 1 byte = 32.

So a 32x32 image (like a memory card icon) that is in RGB5 format would be 8
tiles across and 8 tiles down.

17.14.1  CMPR

Like a usual texture, a CMPR-texture is divided on tiles, each 32-bytes to fit
a texture cache line. Every tile is sub-tiled into four parts, in zigzag order

0 1
2 3

The format of the sub-tiles is pretty simple, and looks like DXT1. First two
base colors in RGB565, followed by 16 sub-tile texels. Every texel is 2-bit
wide, to lookup from four colors : 00, 01, 10 and 11. First two are given
already, and last two are interpolated from first ones, by the following rule :

* COLOR0 and COLOR1 are base colors.
* RGB0 <- unpack RGB565 COLOR0
* A0 = 255
* RGB1 <- unpack RGB565 COLOR1
* A1 = 255if COLOR0 > COLOR1

  o RGB2 = (2 * RGB0 + RGB1) / 3
  o A2 = 255
  o RGB3 = (2 * RGB1 + RGB0) / 3
  o A3 = 255

  else

  o RGB2 = (RGB0 + RGB1) / 2
  o A2 = 255
  o RGB3 = (2 * RGB1 + RGB0) / 3
  o A3 = 0

18  Appendix

18.1  GCC Quick How To

18.1.1  compile ASM to object:

<DEVKITCUBE>/bin/powerpc-eabi-elf-as -c
-I <DEVKITCUBE>/powerpc-eabi-elf/include -I <additional includes>
testasm.s -o testasm.o

18.1.2  compile C to object:

<DEVKITCUBE>/bin/powerpc-eabi-elf-gcc -c
-I <DEVKITCUBE>/powerpc-eabi-elf/include -I <additional includes>
-nostdlib testc.c -o testc.o

18.1.3  compile C++ to object:

<DEVKITCUBE>/bin/powerpc-eabi-elf-g++ -c
-I <DEVKITCUBE>/powerpc-eabi-elf/include -I <additional includes>
-nostdlib -fno-exceptions testcpp.cpp -o testcpp.o

18.1.4  link objects

<DEVKITCUBE>/bin/powerpc-eabi-elf-ld -T ppc-ngcbin.x -o test.elf crt0.o
<DEVKITCUBE>/lib/gcc-lib/powerpc-eabi-elf/3.3/crtbegin.o
<DEVKITCUBE>/lib/gcc-lib/powerpc-eabi-elf/3.3/crtend.o
testasm.o testc.o testcpp.o -lg -lstdc++ -lm -lc -lnosys 

you only need to link against crtbegin.o/crtend.o if you are using c++, and you
only need -lg,-lstdc++,-lc,-lm if you are actually using these libraries (of
course:)). however if you do so, linking against -lnosys as well is essential.

18.1.5  remove unneeded sections (debug info etc) from object

<DEVKITCUBE>/bin/powerpc-eabi-elf-strip -s test.elf

18.1.6  convert object to plain binary

<DEVKITCUBE>/bin/powerpc-eabi-elf-objcopy -O binary test.elf test.bin

18.1.7  convert absolute address into filename/line number/function

compile with "-g" flag, then use

<DEVKITCUBE>/bin/powerpc-eabi-elf-addr2line -f -e test.elf 0x80003100

18.1.8  Building a Crosscompiler

configure options:
--target=powerpc-eabi-elf
--with-cpu=750
--disable-threads
--enable-languages=c
--disable-shared
--disable-nls
--with-newlib

18.1.9  Linker Script

to do

18.1.10  Startup Code

to do

18.2  Boot Process Details

The IPL (Initial Program Loader), or Bootrom, is located inside one Macronix
chip (near Flipper, U10) and connected to the EXI bus. When the Gamecube is
powered on, bit 25 (IP) in the Machine State Register is set, which means the
system exception vector offset is 0xfff00000. Then a small (about 0x0700 bytes)
program called 'BS' will be mapped to 0xfff00100 (the hardware reset vector)
and control will be returned to the Gamecube like after a normal reset, which
means 'BS' will be started.

18.2.1  BS - Bootstrap 1

* copies the Bootstrap 2 code (BS2) from Bootrom to 0x81300000
* disables the IPL decryption logic by clearing bit 17 of 0xcc006800
* sets IP of Machine State Register so exception vectors are pointing to lower
  memory
* jumps to BS2 code

18.2.2  BS2 - Bootstrap 2

BS2 is the Program that loads the game or shows the menus when the gamecube has
been powered on without a game inserted. It was written in C, using official
SDK libraries, probably earlier than 1.0. __start.c seems to be same as usual,
except that there is no OSInit() call (old versions must call OSInit() in main,
instead of __start).

note: this has been reversed from a PAL gamecube and looks different on a NTSC
one.
18.2.2.1  short description of start() routine.  

// 81300000
__start:
    __init_registers() // set stack pointer and static bases (r2, r13)
    __init_hardware() // paired-singles and cache init
    __init_data() // clear bss ?
    . // here goes Debug Monitor stuff

    DBInit() // debug monitor init :)
    __init_user() // cpp init
    main() // that's actually, IPL (BS2) code
    jmp exit() // halt CPU
18.2.2.2  IPL main() reversing  

// 813006D4
main()

    BS2Init();
    OSInit();
    AD16Init();
    AD16WriteReg(0x800);
    DVDInit();
    AD16WriteReg(0x900);
    CARDInit();
    AD16WriteReg(0xa00);
    0x81302104(); // SRAM, real-time clock (check ?)
    __VIInit(0);
    VIInit();
    AD16WriteReg(0xb00);
    0x813004e4(); // setup performance. monitor
    0x8130222c(); // update time-base by SRAM clock
    0x813022c0(); // perform initial DVD actions and fall back into menu
    PADSetSpec(5); // sed PAD type ('spec') to 'production'
    PADInit();
    AD16WriteReg(0xc00);
    BS2Menu(); // here goes intro and main menu... (BIG one!)
    OSPanic(__FILE__, __LINE__, "BS2 ERROR > > > SHOULD NEVER REACH HERE");

float NaN;
// 8130045C
void BS2Init()

    // clear LoMem and OSMem
    memset(0x80000000, 0, 256);
    memset(0x80003000, 0, 256);
    BATInit();
    // set memory size to 24MB
    *0x80000028 = 0x01800000;
    // set console type to default retail 1
    *0x8000002c = 1;
    // upgrade retail
    *0x8000002c += *0xcc00302c > > 28;
    (u32)NaN = -1;
    FPUInit();

// 813003A0
void BATInit()

    __asm

        isync
        li r4, 0
        mtspr DBAT2L, r4
        mtspr DBAT2U, r4
        mtspr DBAT3L, r4
        mtspr DBAT3U, r4
        mtspr IBAT1L, r4
        mtspr IBAT1U, r4
        mtspr IBAT2L, r4
        mtspr IBAT2U, r4
        mtspr IBAT3L, r4
        mtspr IBAT3U, r4
        isync

// 813003D8
void FPUInit()

    // FPU already initialized in __start(),
    // so just invalidate all FPRs.
    __asm

    lfs f0, NaN
    fmr f1, f0
    fmr f2, f0
    fmr f3, f0
    . e
    . t
    . c
    fmr f31, f0

// maybe later
0x81302104()

    __OSLockSram();
    __OSCheckSram();
    __OSGetRTC();
    OSTickToCalendarTime();
    memset();
    __OSUnlockSram();
    __OSSyncSram();

// maybe later
0x813004e4()

    OSDisableInterrupts();
    OSGetTick();
    OSGetTick();
    OSGetTick();
    __div2i();
    __div2i();
    PPCMtpmc1();
    PPCMtmmcr0();
    OSGetTick();
    OSGetTick();
    PPCMtmmcr0();
    PPCMfpmc1();
    __div2i();
    __div2i();
    __div2i();
    OSRestoreInterrupts();

// maybe later
0x8130222c()

    __OSLockSram();
    __OSGetRTC();
    __OSSetTime();
    __OSUnlockSram();

static int BS2State = 0;
// just layer..
0x813022c0()

    BS2State = BS2Mach();

// 81300A70
// located in __FILE__ = "BS2Mach.c"
int BS2Mach()

    static int state = 0;
    BOOL level = OSDisableInterrupts();
    switch(state)

        case 0:
            [r13 - 0x7dc8] = 0x800030d4;
            state = 1;
        case 1:
            __OSGetSystemTime();
... some checks
            if(fail) break;
            state = 2;
        // Install DVD cover callback
        case 2:
            if([r13 - 0x7da8] == 0)

                    r3 = [r13 - 0x7dc8]
                    [r3] = 0
                    [r13 - 0x7dc4] = 0
                    [r13 - 0x7dac] = 1
                    DVDLowSetResetCoverCallback(0);
                    DVDReset();
                    [r13 - 0x7da8] = 1
                    (s64)[r13 - 0x7d9c] = __OSGetSystemTime();
                break;

            __OSGetSystemTime();

            if(fail) break;
            DVDLowSetResetCoverCallback(0x813007d8);
            DVDReset();
            state = 3;
        // Read Disk information (ID)
        case 3:
            DVDReadDiskID(0x8145e620 + 64, 0x80000000, 0x813007e4);
            state = 4;
        break;

        // Leave immediately ?
        case 16:
            break;
        default:
            OSPanic(__FILE__, __LINE__, "BS2 ERROR > > UNKNOWN STATE");

    OSRestoreInterrupts(level);
    return (DVDLowGetCoverStatus() == 1) ? 19 : step;

// 81301154
void BS2Menu()

    BS2InitAlloc();

static OSHeapHandler BS2Heap;
// 81307EA8
void BS2InitAlloc()

    u8 *arenaLo;
    u8 *arenaHi;
    u8 *arenaNew;
    arenaLo = OSGetArenaLo();
    arenaLo = (void *)OSRoundUp32B(arenaLo);
    arenaHi = OSGetArenaHi();
    arenaHi = (void *)OSRoundDown32B(arenaHi);
    arenaNew = OSInitAlloc(0x80800000, arenaHi, 2);
    OSSetArenaLo(arenaHi);
    BS2Heap = OSCreateHeap(arenaLo, arenaHi);
    OSSetCurrentHeap(BS2Heap);
    OSAddToHeap(BS2Heap, arenaNew, 0x81100000);
    BS2CheckAlloc();

// 81307F34
void BS2CheckAlloc()

    OSCheckHeap(BS2Heap);

// 81307F58
void *OSAlloc(long size)

    void *ptr;
    if((ptr = OSAlloc(size)) == 0)

        OSPanic(?);

    return ptr;

18.2.2.3  Map of IPL Library code  

  Address  Name                        Libray
0x813014C8 DEMOInit (*)                DEMO
0x81307F58 OSAlloc (*)                 OS
0x813327BC PPCMtmmcr0                   
0x813327C4 PPCMfpmc1                    
0x813327CC PPCMtpmc1                    
0x81332814 OSInit                      OS
0x81332EF0 OSInitAlarm                 OS
0x81332F3C OSCreateAlarm                
0x81333688 OSAllocFromHeap              
0x81333784 OSSetCurrentHeap             
0x81333794 OSInitAlloc                  
